City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,-1.47,55,98,1.79,US,1675195075
1,east london,-33.0153,27.9116,23.45,87,67,7.4,ZA,1675195218
2,nisia floresta,-6.0911,-35.2086,29.45,65,99,5.36,BR,1675195432
3,la ronge,55.1001,-105.2842,-23.86,53,20,1.54,CA,1675195434
4,gobabis,-22.45,18.9667,22.36,66,85,3.83,NA,1675195434
5,ushuaia,-54.8,-68.3,13.81,54,75,6.17,AR,1675195182
6,lakatoro,-16.0999,167.4164,26.86,78,59,1.98,VU,1675195436
7,mataura,-46.1927,168.8643,15.72,100,100,0.51,NZ,1675194966
8,dikson,73.5069,80.5464,-20.14,93,98,3.9,RU,1675195437
9,castro,-24.7911,-50.0119,17.9,97,100,2.75,BR,1675195168
10,ribeira grande,38.5167,-28.7,14.22,77,40,3.6,PT,1675195438
11,hilo,19.7297,-155.09,25.71,86,40,2.57,US,1675194970
12,muscat,23.6139,58.5922,21.19,62,2,5.9,OM,1675195323
13,hermanus,-34.4187,19.2345,20.45,84,22,4.32,ZA,1675194955
14,roald,62.5833,6.1333,2.96,87,75,7.72,NO,1675195442
15,panacan,9.2463,118.4082,25.4,87,32,4.36,PH,1675195444
16,nouadhibou,20.931,-17.0347,18.99,59,95,8.23,MR,1675195452
17,saldanha,-33.0117,17.9442,18.03,96,22,7.9,ZA,1675194913
18,srednekolymsk,67.45,153.6833,-28.15,95,63,3.61,RU,1675195463
19,norman wells,65.282,-126.8329,-24.98,70,75,5.14,CA,1675195466
20,xingyi,24.1877,102.817,8.28,74,9,1.78,CN,1675195471
21,bluff,-46.6,168.3333,15.46,98,100,1.45,NZ,1675195022
22,vaini,-21.2,-175.2,26.09,94,75,4.63,TO,1675195030
23,rikitea,-23.1203,-134.9692,26.06,74,14,5.18,PF,1675194901
24,victoria,22.2855,114.1577,19.97,80,90,4.02,HK,1675195215
25,bredasdorp,-34.5322,20.0403,19.77,93,39,1.65,ZA,1675195486
26,puerto ayora,-0.7393,-90.3518,28.98,86,65,1.79,EC,1675195314
27,isangel,-19.55,169.2667,26.97,78,100,1.22,VU,1675195491
28,touros,-5.1989,-35.4608,27.71,73,98,6.65,BR,1675194961
29,clyde river,70.4692,-68.5914,-25.87,76,100,2.57,CA,1675195493
30,iqaluit,63.7506,-68.5145,-26.15,64,100,6.69,CA,1675195324
31,xixiang,35.1628,112.865,7.4,21,96,0.82,CN,1675195501
32,port elizabeth,-33.918,25.5701,22.16,97,20,8.23,ZA,1675195437
33,lebu,-37.6167,-73.65,16.45,66,0,8.34,CL,1675195252
34,alofi,-19.0595,-169.9187,25.94,89,75,4.63,NU,1675195509
35,broome,42.2506,-75.833,-1.49,62,40,5.14,US,1675195517
36,new norfolk,-42.7826,147.0587,14.72,68,53,1.17,AU,1675195317
37,baft,29.234,56.6057,3.08,72,4,1.73,IR,1675195529
38,eirunepe,-6.6603,-69.8736,28.71,76,73,1.66,BR,1675195550
39,kingaroy,-26.5333,151.8333,20.59,97,75,2.24,AU,1675195566
40,lugoba,-6.45,38.3333,22.37,92,100,1.27,TZ,1675195574
41,san rafael,-34.6177,-68.3301,29.52,35,76,7.43,AR,1675195561
42,georgetown,5.4112,100.3354,26.96,82,20,2.24,MY,1675195565
43,ketchikan,55.3422,-131.6461,5.99,93,100,2.57,US,1675195588
44,carnarvon,-24.8667,113.6333,24.28,83,33,7.43,AU,1675195220
45,tasiilaq,65.6145,-37.6368,-11.91,80,100,3.08,GL,1675195470
46,ancud,-41.8697,-73.8203,17.32,57,0,4.11,CL,1675195441
47,saint-philippe,-21.3585,55.7679,25.77,80,100,3.64,RE,1675195277
48,butaritari,3.0707,172.7902,26.72,78,43,8.65,KI,1675195603
49,atuona,-9.8,-139.0333,26.04,74,95,10.42,PF,1675195601
50,qaanaaq,77.484,-69.3632,-20.99,48,87,3.87,GL,1675195426
51,acapulco,16.8634,-99.8901,28.9,70,0,4.12,MX,1675195499
52,casian,11.035,119.7136,26.01,86,28,10.55,PH,1675195611
53,ilulissat,69.2167,-51.1,-19.98,98,100,3.88,GL,1675195013
54,quepos,9.4236,-84.1652,29.27,63,81,2.67,CR,1675195380
55,cherskiy,68.75,161.3,-19.16,98,100,1.97,RU,1675195435
56,sao filipe,14.8961,-24.4956,21.95,71,45,4.46,CV,1675195615
57,atbasar,51.8,68.3333,-23.39,98,42,0.9,KZ,1675195616
58,chokurdakh,70.6333,147.9167,-17.21,98,99,1.02,RU,1675195617
59,tuktoyaktuk,69.4541,-133.0374,-31.47,100,60,0.64,CA,1675195618
60,bad frankenhausen,51.35,11.1,5.1,81,99,1.79,DE,1675195620
61,arraial do cabo,-22.9661,-42.0278,28.98,69,0,9.26,BR,1675195434
62,southbridge,42.0751,-72.0334,3.06,57,99,2.68,US,1675195624
63,acurenam,1.0322,10.6488,20.73,92,87,1.43,GQ,1675195628
64,florianopolis,-27.6146,-48.5012,28.64,89,20,1.54,BR,1675195630
65,nyagan,62.1406,65.3936,-7.38,92,100,4.18,RU,1675195406
66,uglegorsk,49.0833,142.0333,-20.26,97,17,2.58,RU,1675195637
67,kapaa,22.0752,-159.319,22.29,93,75,3.09,US,1675195641
68,auch,43.65,0.5833,7.97,99,28,1.6,FR,1675195649
69,laguna,38.421,-121.4238,13.05,45,0,4.12,US,1675195655
70,aguimes,27.9054,-15.4461,15.37,63,40,4.12,ES,1675195665
71,bandarbeyla,9.4942,50.8122,23.91,75,35,7.56,SO,1675195667
72,mwinilunga,-11.7358,24.4293,15.48,97,76,0.51,ZM,1675195669
73,port alfred,-33.5906,26.891,23.05,89,23,9.12,ZA,1675195375
74,hay river,60.8156,-115.7999,-23.02,77,75,1.54,CA,1675195440
75,pisco,-13.7,-76.2167,27.03,61,0,7.72,PE,1675195674
76,batemans bay,-35.7167,150.1833,18.39,91,74,2.36,AU,1675195675
77,jamestown,42.097,-79.2353,-4.99,62,40,1.34,US,1675195165
78,micheweni,-4.9667,39.8333,25.68,78,53,3.51,TZ,1675195676
79,bonthe,7.5264,-12.505,25.82,81,98,3.25,SL,1675195677
80,barrow,71.2906,-156.7887,-22.99,77,0,10.29,US,1675195678
81,lityn,49.3251,28.0809,-0.97,91,99,4.8,UA,1675195679
82,tommot,58.9564,126.2925,-24.96,94,100,3.54,RU,1675195680
83,amloh,30.6084,76.2319,9.63,83,3,4.64,IN,1675195681
84,port macquarie,-31.4333,152.9167,19.38,89,9,3.41,AU,1675194922
85,san patricio,28.017,-97.5169,4.93,79,100,6.31,US,1675195683
86,leh,34.1667,77.5833,-16.84,92,75,1.17,IN,1675195686
87,kavieng,-2.5744,150.7967,27.59,75,100,3.54,PG,1675195689
88,punta arenas,-53.15,-70.9167,15.06,51,75,11.83,CL,1675195558
89,jalu,29.0331,21.5482,12.46,56,42,4.92,LY,1675195695
90,hofn,64.2539,-15.2082,-0.81,64,99,9.09,IS,1675195377
91,baruun-urt,46.6806,113.2792,-21.37,87,4,3.86,MN,1675195707
92,harbour breton,47.4833,-55.7983,-1.76,94,100,2.52,CA,1675195709
93,torbay,47.6666,-52.7314,1.43,89,94,0.45,CA,1675195634
94,dullewala,31.8359,71.4362,12.96,50,0,2.22,PK,1675195721
95,faanui,-16.4833,-151.75,27.11,76,31,6.47,PF,1675195574
96,baglung,28.2719,83.5898,11.36,27,0,2.94,NP,1675195728
97,bilma,18.6853,12.9164,19.41,18,100,5.11,NE,1675195732
98,caravelas,-17.7125,-39.2481,27.26,69,46,3.75,BR,1675195733
99,carroll,39.5501,-77.0164,3.04,81,100,2.57,US,1675195738
100,vysokopillya,47.4919,33.5306,-0.53,95,100,1.34,UA,1675195739
101,fairbanks,64.8378,-147.7164,-7.02,86,100,2.57,US,1675195500
102,hithadhoo,-0.6,73.0833,27.11,77,26,4.24,MV,1675195614
103,cabo san lucas,22.8909,-109.9124,23.62,52,83,1.79,MX,1675195337
104,najran,17.4924,44.1277,18.75,25,28,1.14,SA,1675195741
105,uttarkashi,30.7333,78.45,7.78,31,0,3.87,IN,1675195746
106,price,39.5994,-110.8107,-6.6,45,0,1.54,US,1675195748
107,awbari,26.5921,12.7805,9.75,26,0,3.26,LY,1675195753
108,natitingou,10.3042,1.3796,26.72,14,25,2.73,BJ,1675195760
109,busselton,-33.65,115.3333,14.21,75,0,7.3,AU,1675195773
110,ati,13.2154,18.3353,27.43,14,3,5.75,TD,1675195781
111,cabedelo,-6.9811,-34.8339,29.37,69,45,5.89,BR,1675195791
112,wundanyi,-3.4019,38.364,16.43,77,15,1.55,KE,1675195793
113,san cristobal,7.7669,-72.225,25.1,51,64,2.07,VE,1675195795
114,port lincoln,-34.7333,135.8667,17.59,70,97,4.01,AU,1675195797
115,axim,4.8699,-2.2405,26.53,80,100,3.33,GH,1675195797
116,mar del plata,-38.0023,-57.5575,26.02,82,7,4.92,AR,1675195613
117,thompson,55.7435,-97.8558,-29.91,63,75,2.57,CA,1675195381
118,souillac,-20.5167,57.5167,25.92,82,96,4.69,MU,1675195830
119,russell,32.3502,-85.1999,20.66,88,100,1.54,US,1675195833
120,quatre cocos,-20.2078,57.7625,25.05,84,88,6.03,MU,1675195840
121,bethel,41.3712,-73.414,3.34,58,40,2.57,US,1675195817
122,pochutla,15.7432,-96.4661,32.12,42,0,4.82,MX,1675195848
123,yellowknife,62.456,-114.3525,-29.71,76,75,4.63,CA,1675195850
124,ambon,-3.6954,128.1814,25.08,88,20,1.54,ID,1675195852
125,szydlowiec,51.2282,20.8611,2.95,97,100,6.01,PL,1675195854
126,cape town,-33.9258,18.4232,21.06,77,7,8.05,ZA,1675195702
127,sangar,63.9242,127.4739,-36.05,95,100,1.43,RU,1675195856
128,muli,2.9167,73.5667,26.56,75,84,4.25,MV,1675195858
129,chuy,-33.6971,-53.4616,26.62,64,33,5.77,UY,1675195859
130,severo-kurilsk,50.6789,156.125,-6.02,62,92,2.37,RU,1675195439
131,mount gambier,-37.8333,140.7667,15.2,88,100,4.37,AU,1675195865
132,urucara,-2.5364,-57.76,25.55,91,99,1.13,BR,1675195867
133,antalaha,-14.9003,50.2788,25.1,88,10,2.38,MG,1675195879
134,manzil salim,35.8567,8.4765,4.91,83,6,2.27,TN,1675195883
135,morondava,-20.2833,44.2833,27.29,84,100,3.35,MG,1675195903
136,mahebourg,-20.4081,57.7,26.16,89,40,3.09,MU,1675195379
137,talnakh,69.4865,88.3972,-16.37,95,100,4.32,RU,1675195908
138,angoram,-4.0625,144.0661,23.5,98,95,1.02,PG,1675195910
139,gonen,40.1049,27.654,4.45,41,100,2.07,TR,1675195910
140,guerrero negro,27.9769,-114.0611,15.76,53,67,4.39,MX,1675195912
141,kaduqli,11.0167,29.7167,26.79,11,97,2.8,SD,1675195912
142,toledo,39.8333,-4.0,5.73,61,0,0.78,ES,1675195665
143,rio pardo de minas,-15.6097,-42.5397,23.5,74,100,2.02,BR,1675195916
144,klaksvik,62.2266,-6.589,4.51,95,100,5.43,FO,1675195683
145,longyearbyen,78.2186,15.6401,-9.09,67,20,7.72,SJ,1675195318
146,katsuura,35.1333,140.3,5.63,67,16,0.67,JP,1675195436
147,skibbereen,51.55,-9.2667,9.5,77,89,6.25,IE,1675195918
148,grindavik,63.8424,-22.4338,-2.74,74,0,5.14,IS,1675195920
149,uppsala,60.0,17.75,-3.31,80,99,1.54,SE,1675195921
150,soure,-0.7167,-48.5233,27.74,76,61,3.87,BR,1675195924
151,tecoanapa,16.5167,-98.75,29.04,53,0,4.28,MX,1675195925
152,chato,-2.6378,31.7669,19.67,71,100,2.78,TZ,1675195927
153,kruisfontein,-34.0033,24.7314,19.99,96,12,2.46,ZA,1675195928
154,amarante do maranhao,-5.5667,-46.7422,28.02,75,56,2.39,BR,1675195928
155,khandyga,62.6667,135.6,-34.41,98,100,0.95,RU,1675195929
156,salalah,17.0151,54.0924,21.39,68,36,2.75,OM,1675195665
157,saskylakh,71.9167,114.0833,-34.72,97,100,2.71,RU,1675195256
158,hasaki,35.7333,140.8333,-5.78,54,55,2.49,JP,1675195931
159,kibre mengist,5.8833,38.9833,15.41,57,8,1.15,ET,1675195932
160,cidreira,-30.1811,-50.2056,26.18,78,9,3.51,BR,1675195495
161,te anau,-45.4167,167.7167,16.38,92,100,0.4,NZ,1675195933
162,begunitsy,59.5855,29.3176,-1.61,97,99,4.21,RU,1675195934
163,trairi,-3.2778,-39.2689,27.49,72,100,5.32,BR,1675195694
164,kailua,21.4022,-157.7394,25.99,90,39,0.89,US,1675195935
165,san felipe,10.3399,-68.7425,28.28,40,36,4.4,VE,1675195936
166,murgab,37.4966,61.9714,14.42,36,100,10.14,TM,1675195937
167,harpanahalli,14.8,75.9833,21.49,53,26,3.31,IN,1675195938
168,bemban,2.2684,102.3746,24.49,95,94,1.77,MY,1675195939
169,tevriz,57.509,72.4042,-12.22,95,87,1.91,RU,1675195939
170,krasnoselkup,65.7,82.4667,-23.4,100,66,3.6,RU,1675195940
171,makakilo city,21.3469,-158.0858,25.18,77,40,3.09,US,1675195941
172,upernavik,72.7868,-56.1549,-16.98,94,100,5.22,GL,1675195722
173,pueblo nuevo,23.3833,-105.3833,20.19,27,82,3.41,MX,1675195474
174,rocha,-34.4833,-54.3333,26.93,59,21,5.81,UY,1675195942
175,makinsk,52.6292,70.4169,-21.06,90,47,1.93,KZ,1675195943
176,maldonado,-34.6667,-54.9167,26.66,55,31,6.24,UY,1675195944
177,hobart,-42.8794,147.3294,14.92,80,20,4.63,AU,1675195620
178,kyzyl,51.7,94.45,-26.67,99,93,0.41,RU,1675195947
179,leshukonskoye,64.8989,45.7622,-1.48,93,100,6.24,RU,1675195948
180,cayenne,4.9333,-52.3333,27.02,83,75,4.63,GF,1675195948
181,khatanga,71.9667,102.5,-41.44,100,75,2.3,RU,1675195384
182,saint george,37.1041,-113.5841,4.13,29,0,1.34,US,1675195912
183,tiksi,71.6872,128.8694,-21.6,98,100,4.94,RU,1675195517
184,whitehorse,60.7161,-135.0538,-8.83,81,100,0.89,CA,1675195951
185,lorengau,-2.0226,147.2712,26.76,80,100,3.35,PG,1675195427
186,buala,-8.145,159.5921,26.74,76,100,2.11,SB,1675195930
187,yuancheng,36.652,107.7896,-5.1,32,67,4.35,CN,1675195953
188,taltal,-25.4,-70.4833,21.45,75,27,2.18,CL,1675195822
189,lagoa,39.05,-27.9833,13.74,68,89,5.68,PT,1675195955
190,nikolayevskaya,47.6139,41.5023,1.87,85,100,3.07,RU,1675195955
191,davila,18.4726,120.5763,23.39,70,3,1.9,PH,1675195956
192,codrington,-38.2667,141.9667,14.92,81,100,3.79,AU,1675195957
193,ahipara,-35.1667,173.1667,20.43,95,100,3.01,NZ,1675195442
194,bejar,40.3864,-5.7634,3.65,75,1,2.95,ES,1675195958
195,nabire,-3.3667,135.4833,23.96,91,96,1.23,ID,1675195448
196,ossora,59.2353,163.0719,-6.77,96,100,2.05,RU,1675195959
197,george,-33.963,22.4617,20.02,75,0,0.81,ZA,1675195960
198,nanortalik,60.1432,-45.2371,-7.35,77,100,0.59,GL,1675195953
199,dongsheng,39.8161,109.9776,-10.58,43,98,5.24,CN,1675195961
200,kodiak,57.79,-152.4072,3.73,93,100,2.57,US,1675195962
201,abu samrah,35.3029,37.1841,7.5,70,11,5.88,SY,1675195962
202,neftcala,39.3742,49.2472,7.58,90,100,1.12,AZ,1675195963
203,rudnichnyy,59.617,52.4703,-3.02,93,100,4.75,RU,1675195964
204,sobolevo,54.4299,31.8996,-0.5,84,100,4.4,RU,1675195964
205,camalu,30.85,-116.0667,13.2,61,94,3.15,MX,1675195965
206,bambous virieux,-20.3428,57.7575,25.12,83,95,5.93,MU,1675195618
207,opuwo,-18.0607,13.84,18.78,84,98,1.47,NA,1675195966
208,coquimbo,-29.9533,-71.3436,21.85,68,0,6.17,CL,1675195774
209,the pas,53.8251,-101.2541,-22.73,88,84,2.35,CA,1675195967
210,sao joao da barra,-21.6403,-41.0511,29.05,82,71,7.23,BR,1675195968
211,reconquista,-29.15,-59.65,39.77,12,0,4.17,AR,1675195968
212,zhigansk,66.7697,123.3711,-32.18,98,100,2.27,RU,1675195882
213,brawley,32.9787,-115.5303,16.45,38,100,2.06,US,1675195969
214,flinders,-34.5833,150.8552,21.21,82,80,0.89,AU,1675195611
215,oranjemund,-28.55,16.4333,17.62,95,0,2.22,NA,1675195970
216,kilindoni,-7.9139,39.6668,26.91,79,99,4.01,TZ,1675195971
217,odweyne,9.4092,45.064,18.12,51,12,1.97,SO,1675195971
218,diego de almagro,-26.3667,-70.05,27.52,26,0,7.04,CL,1675195972
219,tomatlan,19.9333,-105.25,29.61,46,19,3.93,MX,1675195614
220,aklavik,68.2191,-135.0107,-35.63,100,20,1.25,CA,1675195415
221,faya,18.3851,42.4509,12.29,65,34,1.63,SA,1675195923
222,nuuk,64.1835,-51.7216,-12.66,85,20,8.23,GL,1675195974
223,saint-georges,12.0564,-61.7485,27.82,69,40,6.69,GD,1675195498
224,endicott,42.0984,-76.0494,-1.31,59,40,5.14,US,1675195968
225,banda aceh,5.5577,95.3222,25.08,81,100,3.1,ID,1675195975
226,egvekinot,66.3167,-179.1667,-9.47,92,100,2.56,RU,1675195976
227,itapetinga,-15.2489,-40.2478,27.57,66,46,1.76,BR,1675195976
228,abadan,30.3392,48.3043,17.1,80,84,6.21,IR,1675195977
229,belmonte,-15.8631,-38.8828,27.14,68,1,3.76,BR,1675195978
230,sinnamary,5.3833,-52.95,25.74,81,53,3.24,GF,1675195978
231,marawi,7.9986,124.2928,19.61,94,22,0.9,PH,1675195979
232,klyuchi,52.2667,79.1667,-9.94,93,100,1.72,RU,1675195980
233,leningradskiy,69.3833,178.4167,-16.27,96,100,2.3,RU,1675195742
234,atherton,53.5237,-2.4935,7.94,79,31,1.34,GB,1675195981
235,vila franca do campo,37.7167,-25.4333,14.23,82,53,4.04,PT,1675195982
236,surt,31.2089,16.5887,15.02,62,61,10.18,LY,1675195989
237,borazjan,29.2666,51.2159,17.8,61,100,8.01,IR,1675195993
238,fagersta,60.0042,15.7932,-4.75,86,98,1.31,SE,1675196015
239,xining,36.6167,101.7667,-5.58,37,6,0.87,CN,1675196022
240,nikolskoye,59.7035,30.7861,-1.06,95,100,3.17,RU,1675195501
241,beringovskiy,63.05,179.3167,-2.9,93,68,5.9,RU,1675195979
242,west bay,19.3667,-81.4167,30.04,74,20,5.14,KY,1675195944
243,lakes entrance,-37.8811,147.981,16.2,89,99,2.06,AU,1675196030
244,akure,7.2526,5.1931,25.03,73,95,1.82,NG,1675196031
245,atambua,-9.1061,124.8925,23.22,92,100,0.74,ID,1675196031
246,san jose,37.3394,-121.895,15.5,22,20,2.24,US,1675195629
247,pevek,69.7008,170.3133,-10.88,78,0,4.33,RU,1675195546
248,riberalta,-10.9833,-66.1,23.94,96,99,1.72,BO,1675196034
249,bastrop,32.7562,-91.8724,2.82,93,100,1.79,US,1675195561
250,beyneu,45.3167,55.2,-0.93,84,12,6.03,KZ,1675196035
251,brae,60.3964,-1.353,5.09,76,99,15.34,GB,1675196035
252,lompoc,34.6391,-120.4579,18.9,49,0,3.58,US,1675196036
253,portland,45.5234,-122.6762,5.06,58,0,1.54,US,1675195288
254,huarmey,-10.0681,-78.1522,24.56,71,61,3.88,PE,1675196039
255,termini imerese,37.9837,13.6956,11.1,61,36,3.48,IT,1675196039
256,bodmin,50.4715,-4.7243,7.98,76,40,6.17,GB,1675196040
257,brigantine,39.4101,-74.3646,3.11,91,100,2.06,US,1675195903
258,maniitsoq,65.4167,-52.9,-15.67,73,100,3.97,GL,1675195798
259,college,64.8569,-147.8028,-7.03,86,100,2.57,US,1675195920
260,chemal,51.4111,86.005,-10.79,90,99,2.32,RU,1675196047
261,karratha,-20.7377,116.8463,30.01,59,15,4.12,AU,1675195615
262,meulaboh,4.1363,96.1285,23.48,88,100,3.92,ID,1675196034
263,moron,-34.6534,-58.6198,32.75,65,0,5.68,AR,1675196053
264,encantado,-29.2361,-51.8697,33.92,53,60,1.17,BR,1675196046
265,samarai,-10.6167,150.6667,27.03,81,96,2.36,PG,1675196059
266,bonavista,48.6499,-53.1147,-1.93,85,100,1.73,CA,1675196063
267,el tocuyo,9.7873,-69.7937,29.15,32,3,2.92,VE,1675196066
268,estevan,49.1334,-102.9842,-13.81,78,100,4.63,CA,1675196071
269,kalabo,-14.97,22.6814,18.2,96,78,3.5,ZM,1675196073
270,ust-kut,56.7938,105.7672,-21.48,100,100,1.44,RU,1675196078
271,port blair,11.6667,92.75,25.87,73,100,3.55,IN,1675196085
272,rawson,-43.3002,-65.1023,18.9,46,0,7.99,AR,1675195851
273,esperance,-33.8667,121.9,16.7,74,100,6.29,AU,1675195585
274,glenwood springs,39.5505,-107.3248,-2.43,55,0,2.57,US,1675196087
275,sterling,39.0062,-77.4286,3.53,90,100,2.68,US,1675195809
276,christchurch,-43.5333,172.6333,19.95,86,100,5.14,NZ,1675196088
277,tripoli,32.8752,13.1875,13.53,59,37,6.15,LY,1675196022
278,zhezkazgan,47.8043,67.7144,-18.76,100,70,2.82,KZ,1675196090
